unique_id,sdf_file,pdb_file,pK
1a30,data/CASF-2016/coreset/1a30/1a30_ligand.sdf,data/CASF-2016/coreset/1a30/1a30_protein.pdb,4.3
1bcu,data/CASF-2016/coreset/1bcu/1bcu_ligand.sdf,data/CASF-2016/coreset/1bcu/1bcu_protein.pdb,3.28
1bzc,data/CASF-2016/coreset/1bzc/1bzc_ligand.sdf,data/CASF-2016/coreset/1bzc/1bzc_protein.pdb,4.92
1c5z,data/CASF-2016/coreset/1c5z/1c5z_ligand.sdf,data/CASF-2016/coreset/1c5z/1c5z_protein.pdb,4.01
1e66,data/CASF-2016/coreset/1e66/1e66_ligand.sdf,data/CASF-2016/coreset/1e66/1e66_protein.pdb,9.89
1eby,data/CASF-2016/coreset/1eby/1eby_ligand.sdf,data/CASF-2016/coreset/1eby/1eby_protein.pdb,9.7
1g2k,data/CASF-2016/coreset/1g2k/1g2k_ligand.sdf,data/CASF-2016/coreset/1g2k/1g2k_protein.pdb,7.96
1gpk,data/CASF-2016/coreset/1gpk/1gpk_ligand.sdf,data/CASF-2016/coreset/1gpk/1gpk_protein.pdb,5.37
1gpn,data/CASF-2016/coreset/1gpn/1gpn_ligand.sdf,data/CASF-2016/coreset/1gpn/1gpn_protein.pdb,6.48
1h22,data/CASF-2016/coreset/1h22/1h22_ligand.sdf,data/CASF-2016/coreset/1h22/1h22_protein.pdb,9.1
1h23,data/CASF-2016/coreset/1h23/1h23_ligand.sdf,data/CASF-2016/coreset/1h23/1h23_protein.pdb,8.35
1k1i,data/CASF-2016/coreset/1k1i/1k1i_ligand.sdf,data/CASF-2016/coreset/1k1i/1k1i_protein.pdb,6.58
1lpg,data/CASF-2016/coreset/1lpg/1lpg_ligand.sdf,data/CASF-2016/coreset/1lpg/1lpg_protein.pdb,7.09
1mq6,data/CASF-2016/coreset/1mq6/1mq6_ligand.sdf,data/CASF-2016/coreset/1mq6/1mq6_protein.pdb,11.15
1nc1,data/CASF-2016/coreset/1nc1/1nc1_ligand.sdf,data/CASF-2016/coreset/1nc1/1nc1_protein.pdb,6.12
1nc3,data/CASF-2016/coreset/1nc3/1nc3_ligand.sdf,data/CASF-2016/coreset/1nc3/1nc3_protein.pdb,5.0
1nvq,data/CASF-2016/coreset/1nvq/1nvq_ligand.sdf,data/CASF-2016/coreset/1nvq/1nvq_protein.pdb,8.25
1o0h,data/CASF-2016/coreset/1o0h/1o0h_ligand.sdf,data/CASF-2016/coreset/1o0h/1o0h_protein.pdb,5.92
1o3f,data/CASF-2016/coreset/1o3f/1o3f_ligand.sdf,data/CASF-2016/coreset/1o3f/1o3f_protein.pdb,7.96
1o5b,data/CASF-2016/coreset/1o5b/1o5b_ligand.sdf,data/CASF-2016/coreset/1o5b/1o5b_protein.pdb,5.77
1owh,data/CASF-2016/coreset/1owh/1owh_ligand.sdf,data/CASF-2016/coreset/1owh/1owh_protein.pdb,7.4
1oyt,data/CASF-2016/coreset/1oyt/1oyt_ligand.sdf,data/CASF-2016/coreset/1oyt/1oyt_protein.pdb,7.24
1p1n,data/CASF-2016/coreset/1p1n/1p1n_ligand.sdf,data/CASF-2016/coreset/1p1n/1p1n_protein.pdb,6.8
1p1q,data/CASF-2016/coreset/1p1q/1p1q_ligand.sdf,data/CASF-2016/coreset/1p1q/1p1q_protein.pdb,4.89
1ps3,data/CASF-2016/coreset/1ps3/1ps3_ligand.sdf,data/CASF-2016/coreset/1ps3/1ps3_protein.pdb,2.28
1pxn,data/CASF-2016/coreset/1pxn/1pxn_ligand.sdf,data/CASF-2016/coreset/1pxn/1pxn_protein.pdb,7.15
1q8t,data/CASF-2016/coreset/1q8t/1q8t_ligand.sdf,data/CASF-2016/coreset/1q8t/1q8t_protein.pdb,4.76
1q8u,data/CASF-2016/coreset/1q8u/1q8u_ligand.sdf,data/CASF-2016/coreset/1q8u/1q8u_protein.pdb,5.96
1qf1,data/CASF-2016/coreset/1qf1/1qf1_ligand.sdf,data/CASF-2016/coreset/1qf1/1qf1_protein.pdb,7.32
1qkt,data/CASF-2016/coreset/1qkt/1qkt_ligand.sdf,data/CASF-2016/coreset/1qkt/1qkt_protein.pdb,9.04
1r5y,data/CASF-2016/coreset/1r5y/1r5y_ligand.sdf,data/CASF-2016/coreset/1r5y/1r5y_protein.pdb,6.46
1s38,data/CASF-2016/coreset/1s38/1s38_ligand.sdf,data/CASF-2016/coreset/1s38/1s38_protein.pdb,5.15
