unique_id,sdf_file,pdb_file,pk
4lgh,data/pdbbind/general-set/4lgh/4lgh_ligand.sdf,data/clashes/4lgh/4lgh_protein_cleaned.pdb,8.7
1hk1,data/pdbbind/general-set/1hk1/1hk1_ligand.sdf,data/clashes/1hk1/1hk1_protein_cleaned.pdb,5.64
1fzq,data/pdbbind/refined-set/1fzq/1fzq_ligand.sdf,data/clashes/1fzq/1fzq_protein_cleaned.pdb,7.62
1y3w,data/pdbbind/general-set/1y3w/1y3w_ligand.sdf,data/clashes/1y3w/1y3w_protein_cleaned.pdb,5.77
5lt9,data/pdbbind/general-set/5lt9/5lt9_ligand.sdf,data/clashes/5lt9/5lt9_protein_cleaned.pdb,4.19
4ymx,data/pdbbind/refined-set/4ymx/4ymx_ligand.sdf,data/clashes/4ymx/4ymx_protein_cleaned.pdb,7.1
1laf,data/pdbbind/refined-set/1laf/1laf_ligand.sdf,data/clashes/1laf/1laf_protein_cleaned.pdb,7.85
2aow,data/pdbbind/general-set/2aow/2aow_ligand.sdf,data/clashes/2aow/2aow_protein_cleaned.pdb,7.42
2uy4,data/pdbbind/refined-set/2uy4/2uy4_ligand.sdf,data/clashes/2uy4/2uy4_protein_cleaned.pdb,4.68
2x97,data/pdbbind/refined-set/2x97/2x97_ligand.sdf,data/clashes/2x97/2x97_protein_cleaned.pdb,5.66
2uzj,data/pdbbind/general-set/2uzj/2uzj_ligand.sdf,data/clashes/2uzj/2uzj_protein_cleaned.pdb,4.57
1npz,data/pdbbind/general-set/1npz/1npz_ligand.sdf,data/clashes/1npz/1npz_protein_cleaned.pdb,7.89
2v95,data/pdbbind/refined-set/2v95/2v95_ligand.sdf,data/clashes/2v95/2v95_protein_cleaned.pdb,8.3
1ik4,data/pdbbind/refined-set/1ik4/1ik4_ligand.sdf,data/clashes/1ik4/1ik4_protein_cleaned.pdb,7.41
4eok,data/pdbbind/general-set/4eok/4eok_ligand.sdf,data/clashes/4eok/4eok_protein_cleaned.pdb,5.07
4o71,data/pdbbind/general-set/4o71/4o71_ligand.sdf,data/clashes/4o71/4o71_protein_cleaned.pdb,4.74
4d1y,data/pdbbind/general-set/4d1y/4d1y_ligand.sdf,data/clashes/4d1y/4d1y_protein_cleaned.pdb,7.13
6f9g,data/pdbbind/refined-set/6f9g/6f9g_ligand.sdf,data/clashes/6f9g/6f9g_protein_cleaned.pdb,5.7
1ryf,data/pdbbind/general-set/1ryf/1ryf_ligand.sdf,data/clashes/1ryf/1ryf_protein_cleaned.pdb,8.8
5vcx,data/pdbbind/general-set/5vcx/5vcx_ligand.sdf,data/clashes/5vcx/5vcx_protein_cleaned.pdb,5.55
1lf9,data/pdbbind/general-set/1lf9/1lf9_ligand.sdf,data/clashes/1lf9/1lf9_protein_cleaned.pdb,12.0
6mdq,data/pdbbind/general-set/6mdq/6mdq_ligand.sdf,data/clashes/6mdq/6mdq_protein_cleaned.pdb,3.44
3gzn,data/pdbbind/general-set/3gzn/3gzn_ligand.sdf,data/clashes/3gzn/3gzn_protein_cleaned.pdb,8.0
6hvs,data/pdbbind/general-set/6hvs/6hvs_ligand.sdf,data/clashes/6hvs/6hvs_protein_cleaned.pdb,5.23
1gah,data/pdbbind/general-set/1gah/1gah_ligand.sdf,data/clashes/1gah/1gah_protein_cleaned.pdb,12.0
6g34,data/pdbbind/refined-set/6g34/6g34_ligand.sdf,data/clashes/6g34/6g34_protein_cleaned.pdb,8.24
6awo,data/pdbbind/general-set/6awo/6awo_ligand.sdf,data/clashes/6awo/6awo_protein_cleaned.pdb,8.7
1mto,data/pdbbind/general-set/1mto/1mto_ligand.sdf,data/clashes/1mto/1mto_protein_cleaned.pdb,6.96
1mai,data/pdbbind/refined-set/1mai/1mai_ligand.sdf,data/clashes/1mai/1mai_protein_cleaned.pdb,6.68
4l23,data/pdbbind/general-set/4l23/4l23_ligand.sdf,data/clashes/4l23/4l23_protein_cleaned.pdb,7.75
2zq0,data/pdbbind/refined-set/2zq0/2zq0_ligand.sdf,data/clashes/2zq0/2zq0_protein_cleaned.pdb,6.82
3w37,data/pdbbind/refined-set/3w37/3w37_ligand.sdf,data/clashes/3w37/3w37_protein_cleaned.pdb,5.18
1qpe,data/pdbbind/general-set/1qpe/1qpe_ligand.sdf,data/clashes/1qpe/1qpe_protein_cleaned.pdb,7.7
6h75,data/pdbbind/general-set/6h75/6h75_ligand.sdf,data/clashes/6h75/6h75_protein_cleaned.pdb,4.38
6a06,data/pdbbind/general-set/6a06/6a06_ligand.sdf,data/clashes/6a06/6a06_protein_cleaned.pdb,8.47
2xxt,data/pdbbind/refined-set/2xxt/2xxt_ligand.sdf,data/clashes/2xxt/2xxt_protein_cleaned.pdb,8.05
6g33,data/pdbbind/general-set/6g33/6g33_ligand.sdf,data/clashes/6g33/6g33_protein_cleaned.pdb,8.15
3unk,data/pdbbind/general-set/3unk/3unk_ligand.sdf,data/clashes/3unk/3unk_protein_cleaned.pdb,4.82
4s2i,data/pdbbind/general-set/4s2i/4s2i_ligand.sdf,data/clashes/4s2i/4s2i_protein_cleaned.pdb,9.0
1xk9,data/pdbbind/refined-set/1xk9/1xk9_ligand.sdf,data/clashes/1xk9/1xk9_protein_cleaned.pdb,6.85
3mn8,data/pdbbind/general-set/3mn8/3mn8_ligand.sdf,data/clashes/3mn8/3mn8_protein_cleaned.pdb,6.17
2vxa,data/pdbbind/general-set/2vxa/2vxa_ligand.sdf,data/clashes/2vxa/2vxa_protein_cleaned.pdb,5.6
6f34,data/pdbbind/general-set/6f34/6f34_ligand.sdf,data/clashes/6f34/6f34_protein_cleaned.pdb,4.94
3uo5,data/pdbbind/general-set/3uo5/3uo5_ligand.sdf,data/clashes/3uo5/3uo5_protein_cleaned.pdb,7.41
2q80,data/pdbbind/general-set/2q80/2q80_ligand.sdf,data/clashes/2q80/2q80_protein_cleaned.pdb,4.6
5ktx,data/pdbbind/general-set/5ktx/5ktx_ligand.sdf,data/clashes/5ktx/5ktx_protein_cleaned.pdb,7.7
4bzr,data/pdbbind/general-set/4bzr/4bzr_ligand.sdf,data/clashes/4bzr/4bzr_protein_cleaned.pdb,7.6
6nwl,data/pdbbind/refined-set/6nwl/6nwl_ligand.sdf,data/clashes/6nwl/6nwl_protein_cleaned.pdb,7.37
6f6n,data/pdbbind/general-set/6f6n/6f6n_ligand.sdf,data/clashes/6f6n/6f6n_protein_cleaned.pdb,3.02
4uiv,data/pdbbind/general-set/4uiv/4uiv_ligand.sdf,data/clashes/4uiv/4uiv_protein_cleaned.pdb,7.8
1u2r,data/pdbbind/general-set/1u2r/1u2r_ligand.sdf,data/clashes/1u2r/1u2r_protein_cleaned.pdb,5.41
5lj0,data/pdbbind/general-set/5lj0/5lj0_ligand.sdf,data/clashes/5lj0/5lj0_protein_cleaned.pdb,8.0
