unique_id,sdf_file,pdb_file,pk,graph_id,final_pred_pKd,final_bind_prob
4lgh,data/pdbbind/general-set/4lgh/4lgh_ligand.sdf,data/clashes/4lgh/4lgh_protein_cleaned.pdb,8.7,0,6.904292,0.9998768
1hk1,data/pdbbind/general-set/1hk1/1hk1_ligand.sdf,data/clashes/1hk1/1hk1_protein_cleaned.pdb,5.64,1,6.5581284,0.9996513
1fzq,data/pdbbind/refined-set/1fzq/1fzq_ligand.sdf,data/clashes/1fzq/1fzq_protein_cleaned.pdb,7.62,2,6.3552785,0.99999416
1y3w,data/pdbbind/general-set/1y3w/1y3w_ligand.sdf,data/clashes/1y3w/1y3w_protein_cleaned.pdb,5.77,3,5.9435306,0.99999475
5lt9,data/pdbbind/general-set/5lt9/5lt9_ligand.sdf,data/clashes/5lt9/5lt9_protein_cleaned.pdb,4.19,4,4.3343515,0.9363841
4ymx,data/pdbbind/refined-set/4ymx/4ymx_ligand.sdf,data/clashes/4ymx/4ymx_protein_cleaned.pdb,7.1,5,5.2194343,0.91830176
1laf,data/pdbbind/refined-set/1laf/1laf_ligand.sdf,data/clashes/1laf/1laf_protein_cleaned.pdb,7.85,6,5.99562,0.99960387
2aow,data/pdbbind/general-set/2aow/2aow_ligand.sdf,data/clashes/2aow/2aow_protein_cleaned.pdb,7.42,7,6.270062,0.9999259
2uy4,data/pdbbind/refined-set/2uy4/2uy4_ligand.sdf,data/clashes/2uy4/2uy4_protein_cleaned.pdb,4.68,8,5.0358734,0.84643877
2x97,data/pdbbind/refined-set/2x97/2x97_ligand.sdf,data/clashes/2x97/2x97_protein_cleaned.pdb,5.66,9,6.6296844,0.99996805
2uzj,data/pdbbind/general-set/2uzj/2uzj_ligand.sdf,data/clashes/2uzj/2uzj_protein_cleaned.pdb,4.57,10,6.8092413,0.9999401
1npz,data/pdbbind/general-set/1npz/1npz_ligand.sdf,data/clashes/1npz/1npz_protein_cleaned.pdb,7.89,11,8.042344,0.9999913
2v95,data/pdbbind/refined-set/2v95/2v95_ligand.sdf,data/clashes/2v95/2v95_protein_cleaned.pdb,8.3,12,6.3828135,0.99978095
1ik4,data/pdbbind/refined-set/1ik4/1ik4_ligand.sdf,data/clashes/1ik4/1ik4_protein_cleaned.pdb,7.41,13,6.338249,0.99900854
4o71,data/pdbbind/general-set/4o71/4o71_ligand.sdf,data/clashes/4o71/4o71_protein_cleaned.pdb,4.74,14,5.844553,0.99329007
4d1y,data/pdbbind/general-set/4d1y/4d1y_ligand.sdf,data/clashes/4d1y/4d1y_protein_cleaned.pdb,7.13,15,5.312224,0.85644215
6f9g,data/pdbbind/refined-set/6f9g/6f9g_ligand.sdf,data/clashes/6f9g/6f9g_protein_cleaned.pdb,5.7,16,7.22799,0.9965106
1ryf,data/pdbbind/general-set/1ryf/1ryf_ligand.sdf,data/clashes/1ryf/1ryf_protein_cleaned.pdb,8.8,17,7.243084,0.99999267
5vcx,data/pdbbind/general-set/5vcx/5vcx_ligand.sdf,data/clashes/5vcx/5vcx_protein_cleaned.pdb,5.55,18,7.5256605,0.9999591
1lf9,data/pdbbind/general-set/1lf9/1lf9_ligand.sdf,data/clashes/1lf9/1lf9_protein_cleaned.pdb,12.0,19,8.814833,0.99999124
6mdq,data/pdbbind/general-set/6mdq/6mdq_ligand.sdf,data/clashes/6mdq/6mdq_protein_cleaned.pdb,3.44,20,5.9427805,0.9998153
3gzn,data/pdbbind/general-set/3gzn/3gzn_ligand.sdf,data/clashes/3gzn/3gzn_protein_cleaned.pdb,8.0,21,6.833824,0.9660697
6hvs,data/pdbbind/general-set/6hvs/6hvs_ligand.sdf,data/clashes/6hvs/6hvs_protein_cleaned.pdb,5.23,22,6.6933465,0.9998129
1gah,data/pdbbind/general-set/1gah/1gah_ligand.sdf,data/clashes/1gah/1gah_protein_cleaned.pdb,12.0,23,10.06216,0.99999714
6g34,data/pdbbind/refined-set/6g34/6g34_ligand.sdf,data/clashes/6g34/6g34_protein_cleaned.pdb,8.24,24,7.7578483,0.9999956
